properties{
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 285,
  direction = 6,
}

custom_entity{
  layer = 0,
  x = 504,
  y = 29,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/wall_right",
  tiled = true,
  model = "cave_element",
}

destination{
  name = "destination_4",
  layer = 0,
  x = 24,
  y = 221,
  direction = 1,
}

destination{
  name = "destination_5",
  layer = 0,
  x = 72,
  y = 269,
  direction = 1,
}

destination{
  name = "destination_6",
  layer = 0,
  x = 104,
  y = 269,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 264,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/wall_up",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/outer_corner_up_left",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_up_right",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 429,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/cave/wall_down",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/outer_corner_down_left",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 349,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 397,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

stream{
  layer = 0,
  x = 488,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 488,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 488,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 472,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 472,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 472,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 456,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 440,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 440,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 440,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 424,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 424,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 424,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 408,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 392,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 392,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 392,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 392,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 376,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 376,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 376,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 376,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 360,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 360,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 360,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 360,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 344,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 344,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 344,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 328,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 328,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 328,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 312,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 312,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 296,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 296,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 280,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 280,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 264,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 264,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 248,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 248,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 248,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 232,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 232,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 232,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 216,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 216,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 216,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 200,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 200,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 200,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 184,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 184,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 184,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 184,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 168,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 168,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 168,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 168,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 152,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 136,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 120,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 104,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 104,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 104,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 104,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 88,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 88,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 88,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 88,
  y = 397,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 349,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 365,
  direction = 0,
}

stream{
  layer = 0,
  x = 72,
  y = 381,
  direction = 0,
}

stream{
  layer = 0,
  x = 24,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 40,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 56,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 72,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 88,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 104,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 120,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 136,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 24,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 40,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 56,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 72,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 88,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 104,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 120,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 136,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 56,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 72,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 88,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 104,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 120,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 136,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 168,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 13,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 24,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 40,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 56,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 72,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 88,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 104,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 120,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 136,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 152,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
