properties{
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1024,
  y = 864,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 80,
  y = 1568,
  width = 192,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 1280,
  y = 1440,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1320,
  y = 1448,
  width = 176,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1480,
  y = 1464,
  width = 16,
  height = 96,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1320,
  y = 1464,
  width = 16,
  height = 96,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 48,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1208,
  y = 1128,
  width = 16,
  height = 80,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 256,
  height = 128,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1280,
  y = 1296,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 208,
  height = 48,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1384,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1192,
  y = 1304,
  width = 192,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1144,
  y = 1208,
  width = 48,
  height = 144,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1176,
  y = 1256,
  width = 16,
  height = 48,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1384,
  y = 1352,
  width = 48,
  height = 96,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1368,
  y = 1352,
  width = 16,
  height = 48,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1400,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1352,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 176,
  height = 80,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1256,
  y = 1064,
  width = 16,
  height = 64,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1280,
  y = 1008,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1280,
  y = 1152,
  width = 256,
  height = 144,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1408,
  y = 1120,
  width = 96,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1488,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 256,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1136,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 960,
  y = 1424,
  width = 304,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 256,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 32,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1376,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1456,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "553",
}

tile{
  layer = 0,
  x = 1392,
  y = 1520,
  width = 64,
  height = 48,
  pattern = "543",
}

tile{
  layer = 0,
  x = 1344,
  y = 1472,
  width = 128,
  height = 48,
  pattern = "543",
}

tile{
  layer = 0,
  x = 1280,
  y = 1584,
  width = 256,
  height = 64,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1296,
  y = 1568,
  width = 240,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1520,
  y = 1584,
  width = 32,
  height = 64,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 512,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 560,
  y = 1376,
  width = 96,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 368,
  y = 1440,
  width = 272,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1280,
  y = 1664,
  width = 256,
  height = 208,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 272,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1472,
  width = 112,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1152,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1184,
  y = 1472,
  width = 16,
  height = 80,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1024,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1040,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1056,
  y = 1472,
  width = 112,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1040,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1168,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1168,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1168,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1136,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1136,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 1152,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 1152,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 768,
  y = 1296,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 256,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 608,
  y = 1280,
  width = 192,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 32,
  height = 128,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 64,
  height = 128,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 560,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 160,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 512,
  y = 1408,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 784,
  y = 1552,
  width = 16,
  height = 144,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 736,
  y = 1552,
  width = 48,
  height = 160,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 1536,
  width = 32,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 592,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 1600,
  width = 16,
  height = 112,
  pattern = "67",
}

tile{
  layer = 0,
  x = 592,
  y = 1536,
  width = 32,
  height = 176,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 720,
  y = 1440,
  width = 112,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 1456,
  width = 80,
  height = 48,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 64,
  y = 1584,
  width = 192,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 208,
  y = 1600,
  width = 64,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 224,
  y = 1616,
  width = 32,
  height = 96,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 208,
  y = 1632,
  width = 32,
  height = 128,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = -16,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 736,
  y = 1536,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1680,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 240,
  y = 1632,
  width = 32,
  height = 128,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 256,
  y = 1616,
  width = 32,
  height = 128,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 432,
  y = 1824,
  width = 96,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 1840,
  width = 1280,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 368,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 480,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 560,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 560,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 560,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 592,
  y = 1784,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 496,
  y = 1424,
  width = 160,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 352,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 352,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 224,
  y = 1504,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1504,
  width = 192,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 368,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 432,
  y = 1520,
  width = 192,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 224,
  y = 1520,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 368,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 208,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 304,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 384,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 432,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 368,
  y = 1504,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 608,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 400,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 528,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 608,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 592,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 560,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 432,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 592,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 592,
  y = 1504,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 624,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 400,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 576,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 624,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 272,
  y = 1600,
  width = 32,
  height = 160,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 288,
  y = 1680,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 304,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 592,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 608,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "tree_tiny.palm",
}

tile{
  layer = 0,
  x = 304,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 128,
  y = 1824,
  width = 304,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 544,
  y = 1824,
  width = 112,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 608,
  y = 1808,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 1792,
  width = 64,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 1808,
  width = 64,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 1792,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 528,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 416,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 608,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 304,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 304,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 608,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 192,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 56,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 88,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 72,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 0,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "tree_tiny",
}

tile{
  layer = 0,
  x = 736,
  y = 1520,
  width = 96,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 832,
  y = 1472,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 832,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 848,
  y = 1456,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 304,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1264,
  y = 1440,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1264,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1248,
  y = 1648,
  width = 272,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1232,
  y = 1568,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1232,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 1248,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1568,
  width = 32,
  height = 80,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 1248,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 816,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 816,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 752,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 736,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 800,
  y = 1520,
  width = 16,
  height = 32,
  pattern = "78",
}

tile{
  layer = 0,
  x = 656,
  y = 1808,
  width = 176,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 64,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 736,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 800,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 304,
  y = 1696,
  width = 32,
  height = 64,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 0,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 1824,
  width = 64,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 112,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 32,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 16,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "276",
}

